ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Varumärke
102,simple,631555,"Wilfa bakmaskin Brödskål",1,0,visible,Artnr:631555,"Wilfa brödskål passar modell: BM-10",,,taxable,,1,,,0,0,1,,,,0,,,399,"Hem & Hushåll > Hushållsapparater > Wilfa Reservdelar > Bakmaskin, Hem & Hushåll > Hushållsapparater, Hem & Hushåll > Hushållsapparater > Wilfa Reservdelar",,,"https://vitvarudelen.se/wp-content/uploads/2016/03/631555-BM-10.jpg, https://vitvarudelen.se/wp-content/uploads/2016/03/631555-BM-10.jpg",,,,,,,,,0,Wilfa
106,simple,631701,"Wilfa Filterkassett AP-5",1,0,visible,"Artikelnummer: 631708
\nReservdelar",,,taxable,,1,,,0,0,0.5,,,,1,,,169,"Hem & Hushåll > Hushållsapparater > Wilfa Reservdelar > Hushållsassistent, Hem & Hushåll > Hushållsapparater > Wilfa Reservdelar",,,"https://vitvarudelen.se/wp-content/uploads/2016/03/631625_2.jpg, https://vitvarudelen.se/wp-content/uploads/2016/03/631625_2.jpg, https://vitvarudelen.se/wp-content/uploads/2016/03/631625_1.jpg",,,,,,,,,0,Wilfa
123,simple,631657,"Wilfa Vattenspridarskruv WSP-1",1,0,visible,"Wilfa Vattenspridarskruv passar till WSP-1 631657
\nReservdelar","Wilfa Vattenspridarskruv passar till WSP-1 631657
\nReservdelar",,,taxable,,1,,,0,0,0.5,,,,0,,,199,"Hem & Hushåll > Hushållsapparater > Wilfa Reservdelar",,,"https://vitvarudelen.se/wp-content/uploads/2016/03/631657_2.jpg, https://vitvarudelen.se/wp-content/uploads/2016/03/631657_2.jpg, https://vitvarudelen.se/wp-content/uploads/2016/03/631657_1.jpg",,,,,,,,,0,Wilfa
127,simple,631623,"Wilfa Lock",1,0,visible,"Wilfa Lock till kanna som passar WSP-1 631623
\nReservdelar","Wilfa Lock till kanna som passar WSP-1 631623
\nReservdelar",,,taxable,,1,,,0,0,1,,,,1,,,169,"Hem & Hushåll > Hushållsapparater > Wilfa Reservdelar",,,"https://vitvarudelen.se/wp-content/uploads/2016/03/631623_1.jpg, https://vitvarudelen.se/wp-content/uploads/2016/03/631623_1.jpg, https://vitvarudelen.se/wp-content/uploads/2016/03/631623_2.jpg",,,,,,,,,0,Wilfa
151,simple,1259,"Sugmotor KP-1400 Allaway centraldammsugare",1,0,visible,"Motor passar Allaway KP-1400
\nReservdelar","Motor passar Allaway KP-1400
\nReservdelar",,,taxable,,1,,,0,0,5,,,,0,,,2990,"Hem & Hushåll > Centraldammsugare > Allaway > Motor, Hem & Hushåll > Centraldammsugare > Allaway, Hem & Hushåll > Centraldammsugare",,,"https://vitvarudelen.se/wp-content/uploads/2016/03/allaway-moottori_orig.jpg, https://vitvarudelen.se/wp-content/uploads/2016/03/allaway-moottori_orig.jpg",,,,,,,,,0,Allaway
157,simple,130648,"Lampbrytare fläkt",1,0,visible,"Franke Strömbrytare lampa passar F210 from 2000-04-11
\nReservdelar","Rund strömbrytare köksfläkt passar Franke, Cylinda, Bosch samt flertal. Lampetter. 
\nReservdelar",,,taxable,,1,,,0,0,0.5,,,,1,,,119,"Reservdelar > Vitvaror Reservdelar > Fläkt",,,"https://vitvarudelen.se/wp-content/uploads/2016/03/130648_1.jpg, https://vitvarudelen.se/wp-content/uploads/2016/03/130648_1.jpg",,,,,,,,,0,"Cylinda,Franke"
173,simple,130466,"Filter Franke / Futurum 800 serien Polyesterfilter",1,0,visible,"Artikelnummer: 130466","<img class="""" src=""https://findvectorlogo.com/wp-content/uploads/2019/01/franke-vector-logo.png"" alt=""Franke Vector Logo - (.SVG + .PNG) - FindVectorLogo.Com"" width=""67"" height=""37"" />
\n
\nFranke Filterduk Mod800 FSK823-16 tom S/N 1075247
\nReservdelar. Passar Franke/Futurum/Cylinda /Bosch",,,taxable,,1,,,0,0,0.5,,,,0,,,149,"Reservdelar > Köksfläktar Reservdelar, Ventilation > Filter, Reservdelar > Köksfläktar Reservdelar > Köksfläkt reservdelar, Ventilation",,,"https://vitvarudelen.se/wp-content/uploads/2016/03/130466.jpg, https://vitvarudelen.se/wp-content/uploads/2016/03/130466.jpg",,,,,,,,,0,"Cylinda,Franke"
175,simple,4838,"Franke Köksfläkt Insugningsring",1,0,visible,"Artikelnummer: 133.0304.995
\n
\nFranke,  Insugningsring med fingerskydd","Artikelnummer: 133.0304.995
\n
\nFranke, Insugningsring med fingerskydd",,,taxable,,1,,,0,0,1,,,,0,,,245,"Reservdelar > Köksfläktar Reservdelar, Reservdelar > Köksfläktar Reservdelar > Köksfläkt reservdelar, Reservdelar > Vitvaror Reservdelar",,,"https://vitvarudelen.se/wp-content/uploads/2016/03/4838.jpg, https://vitvarudelen.se/wp-content/uploads/2016/03/4838.jpg",,,,,,,,,0,Franke
178,simple,1050,"Franke Filterkassett övre",1,0,visible,"Franke Filterkassett övre
\nReservdelar 1050","Franke Filterkassett övre
\nReservdelar 1050",,,taxable,,1,,,0,0,1,,,,1,,,87,"Reservdelar > Köksfläktar Reservdelar > Köksfläkt reservdelar, Reservdelar > Köksfläktar Reservdelar, Reservdelar > Vitvaror Reservdelar",,,"https://vitvarudelen.se/wp-content/uploads/2016/03/1050_.jpg, https://vitvarudelen.se/wp-content/uploads/2016/03/1050_.jpg",,,,,,,,,0,Franke
181,simple,130536,"Franke Vred",1,0,visible,"Franke Vred 
\nReservdelar 130536","Franke Vred
\nReservdelar 130536 Passar alla modeller som börjar på 200",,,taxable,,1,,,0,0,0.5,,,,1,,,119,"Reservdelar > Köksfläktar Reservdelar > Köksfläkt reservdelar, Reservdelar > Köksfläktar Reservdelar, Reservdelar > Vitvaror Reservdelar",,,"https://vitvarudelen.se/wp-content/uploads/2016/03/130536.jpg, https://vitvarudelen.se/wp-content/uploads/2016/03/130536.jpg",,,,,,,,,0,Franke
186,simple,130353,"Franke Vred 200",1,0,visible,"Franke Vred 200
\nReservdelar 130353","Franke Vred 200
\nReservdelar 130353",,,taxable,,1,,,0,0,0.5,,,,1,,,140,"Reservdelar > Köksfläktar Reservdelar > Köksfläkt reservdelar, Reservdelar > Köksfläktar Reservdelar, Reservdelar > Vitvaror Reservdelar",,,"https://vitvarudelen.se/wp-content/uploads/2016/03/130353.jpg, https://vitvarudelen.se/wp-content/uploads/2016/03/130353.jpg",,,,,,,,,0,Franke
189,simple,100383,"Franke Vippströmbrytare",1,0,visible,"Franke Vippströmbrytare
\nReservdelar 100383","Franke Vippströmbrytare
\nReservdelar 100383",,,taxable,,1,,,0,0,0.5,,,,1,,,119,"Reservdelar > Köksfläktar Reservdelar > Köksfläkt reservdelar, Reservdelar > Köksfläktar Reservdelar, Reservdelar > Vitvaror Reservdelar",,,"https://vitvarudelen.se/wp-content/uploads/2016/03/100383.jpg, https://vitvarudelen.se/wp-content/uploads/2016/03/100383.jpg",,,,,,,,,0,Franke
192,simple,133.,"Franke Strömställare motor",1,0,visible,"Artikelnummer: 133.0297.948","Franke Strömställare till motor
\n
\nPassar modell:
\n
\n24000016
\n24010016
\n24030016
\n24019016",,,taxable,,1,,,0,0,0.5,,,,0,,,762,"Reservdelar > Köksfläktar Reservdelar > Köksfläkt reservdelar, Reservdelar > Köksfläktar Reservdelar, Reservdelar > Vitvaror Reservdelar",,,"https://vitvarudelen.se/wp-content/uploads/2016/03/133.0297.948.jpg, https://vitvarudelen.se/wp-content/uploads/2016/03/100640.jpg",,,,,,,,,0,"Bosch,Franke"
203,simple,4813,"Franke Strömställarbrunn",1,0,visible,"Franke Strömställarbrunn vit
\nReservdelar 4813","Franke Strömställarbrunn vit
\nReservdelar 4813",,,taxable,,1,,,0,0,0.5,,,,1,,,118,"Reservdelar > Köksfläktar Reservdelar > Köksfläkt reservdelar, Reservdelar > Köksfläktar Reservdelar, Reservdelar > Vitvaror Reservdelar",,,"https://vitvarudelen.se/wp-content/uploads/2016/03/4813.jpg, https://vitvarudelen.se/wp-content/uploads/2016/03/4813.jpg",,,,,,,,,0,Franke
208,simple,W1-20,"Motorkol Bosch tvättmaskin Billigast 150:-",1,0,visible,"Lösa kol, Sett (2 stk)
\nDessa lösa kol kommer att passar många Bosch tvättmaskiner.
\n
\nKol info
\n5 x 12,5 x 33 mm.
\n4,8 mm stik.
\nM / fjedr.","Lösa kol, Sett (2 stk)
\nDessa lösa kol kommer att passar många Bosch tvättmaskiner.
\n
\nKol info
\n5 x 12,5 x 44 mm.
\n4,8 mm stik.
\nM / fjedr.
\n
\n&nbsp;
\n
\nPassar följande modeller:
\n
\nWAE24060SN/01
\nWAE24060SN/02
\nWAE24061SN/02
\nWAE24061SN/03
\nWAE24140/05
\nWAE24140/07
\nWAE24140/09
\nWAE24140/11
\nWAE24160/02
\nWAE24160/03
\nWAE24160/09
\nWAE24160DN/03
\nWAE24160DN/09
\nWAE24161DN/01
\nWAE24161DN/02
\nWAE24161DN/03
\nWAE24161DN/04
\nWAE24161DN/06
\nWAE24161DN/07
\nWAE24161DN/10
\nWAE24162SN/02
\nWAE24162SN/07
\nWAE24162SN/14
\nWAE24162SN/23
\nWAE24162SN/25
\nWAE24190/01
\nWAE24190/02
\nWAE24190/03
\nWAE24190/09
\nWAE24190/11
\nWAE24191/14
\nWAE24191/15
\nWAE24191/22
\nWAE24191/26
\nWAE24191/30
\nWAE24320/02
\nWAE24320/05
\nWAE24320/06
\nWAE24340/01
\nWAE24340/05
\nWAE24340/06
\nWAE24340/11
\nWAE24340/16
\nWAE24340/19
\nWAE24375/02
\nWAE24375/05
\nWAE24375/06
\nWAE24391/10
\nWAE24391/14
\nWAE24391/17
\nWAE24391/20
\nWAE24391/21
\nWAE24440/02
\nWAE24440/03
\nWAE24440/07
\nWAE24440/08
\nWAE24441/05
\nWAE24441/08
\nWAE24460SN/02
\nWAE24460SN/03
\nWAE24460SN/07
\nWAE24461SN/01
\nWAE24461SN/03
\nWAE24461SN/05
\nWAE24461SN/07
\nWAE24461SN/08
\nWAE24461SN/11
\nWAE24480SN/02
\nWAE24480SN/03
\nWAE24480SN/04
\nWAE24481SN/13
\nWAE24490/02
\nWAE24490/03
\nWAE24490/07
\nWAE24490/08
\nWAE24491/10
\nWAE24491/13
\nWAE24492/15
\nWAE24492/17
\nWAE24492/20
\nWAE24492/21
\nWAE28140/07
\nWAE28140/08
\nWAE28140/09
\nWAE28140/11
\nWAE28140/14
\nWAE28140/15
\nWAE28140/18
\nWAE28160/02
\nWAE28160/03
\nWAE28160/05
\nWAE28160/09
\nWAE28160/11
\nWAE28180/03
\nWAE28180/05
\nWAE28180/09
\nWAE28180/11
\nWAE28180/14
\nWAE28180/15
\nWAE28180SN/03
\nWAE28180SN/05
\nWAE28180SN/09
\nWAE28190/01
\nWAE28190/02
\nWAE28190/03
\nWAE28190/05
\nWAE28190/09
\nWAE28190/11
\nWAE28360SN/05
\nWAE28360SN/08
\nWAE28391/10
\nWAE28440/03
\nWAE28440/05
\nWAE28440/07
\nWAE28440/08
\nWAE2844A/03
\nWAE2844A/05
\nWAE2844A/07
\nWAE2844A/08
\nWAE2844S/03
\nWAE2844S/05
\nWAE2844S/07
\nWAE2844S/08
\nWAE28460SN/02
\nWAE28460SN/03
\nWAE28460SN/05
\nWAE28460SN/07
\nWAE28464SN/03
\nWAE28464SN/05
\nWAE28480SN/03
\nWAE28480SN/04
\nWAE28480SN/05
\nWAE28480SN/07
\nWAE28490/01
\nWAE28490/02
\nWAE28490/03
\nWAE28490/05
\nWAE28490/07
\nWAE28490/08
\nWAE284A0/13
\nWAE284A0/16
\nWAE284A0/17
\nWAE284A0/18
\nWAE284A0/19
\nWAE284A0/21
\nWFC1262EU/05
\nWFC1262EU/06
\nWFC1262EU/07
\nWFC1262EU/08
\nWFC1600EU/04
\nWFC1600EU/05
\nWFC1662EU/05
\nWFC1662EU/06
\nWFC1662EU/07
\nWFC1662EU/08
\nWFC2040/01
\nWFC2040/03
\nWFC2040/05
\nWFC2045/01
\nWFC2046/01
\nWFC2046/06
\nWFC2046/07
\nWFC2046/08
\nWFC2047/01
\nWFC2047/02
\nWFC204S/01
\nWFC204S/03
\nWFC2060EU/01
\nWFC2060EU/05
\nWFC2060EU/06
\nWFC2060EU/07
\nWFC2062/05
\nWFC2062/06
\nWFC2062/07
\nWFC2062/08
\nWFC2062EU/05
\nWFC2062EU/06
\nWFC2062EU/07
\nWFC2062EU/08
\nWFC2063/01
\nWFC2063/02
\nWFC2066EU/01
\nWFC2066EU/06
\nWFC2066EU/07
\nWFC2066EU/08
\nWFC2445/01
\nWFC2446/01
\nWFC2446/06
\nWFC2446/07
\nWFC2446/08
\nWFC2466EU/01
\nWFC2466EU/06
\nWFC2466EU/07
\nWFC2466EU/08
\nWFCX2440/06
\nWFCX2440/07
\nWFCX2440/08
\nWFCX2440/10
\nWFF1780/01
\nWFF1780/11
\nWFF2090/01
\nWFF2090/12
\nWFL126SN/01
\nWFL126SN/08
\nWFL141A/01
\nWFL141A/08
\nWFL141A/10
\nWFL141A/14
\nWFL141A/17
\nWFL1662/03
\nWFL1662/24
\nWFL2062/04
\nWFL2062/24
\nWFL2451SN/01
\nWFL2451SN/06
\nWFL2451SN/08
\nWFL2451SN/10
\nWFL2451SN/",,,taxable,,1,,,0,0,0.2,,,,0,,,395,"Reservdelar > Vitvaror Reservdelar > Tvätt > Motorkol, Reservdelar > Vitvaror Reservdelar > Tvätt, Reservdelar > Vitvaror Reservdelar",,,"https://vitvarudelen.se/wp-content/uploads/2016/04/kol-bosch.jpg, https://vitvarudelen.se/wp-content/uploads/2016/04/kol-bosch.jpg, https://vitvarudelen.se/wp-content/uploads/2016/04/bos3314_-_2.jpg",,,,,,,,,0,"Bosch,Siemens"
210,simple,481236248004,"Drivkol kolborstar tvättmaskin",1,0,visible,"Artikelnummer: 481236248004","Passar flertal av Whirlpool, Baucknekt samt cylinda. Reservdelar
\nAtlas modeller. Se bilden.
\nKomplet set 2 stk.
\nPassar i CESET motor","2016-06-30 0:00:00",,taxable,,1,,,0,0,0.2,,,,0,,235,395,"Reservdelar > Vitvaror Reservdelar > Tvätt > Motorkol, Reservdelar > Vitvaror Reservdelar > Disk, Reservdelar > Vitvaror Reservdelar > Tvätt, Reservdelar > Vitvaror Reservdelar",,,"https://vitvarudelen.se/wp-content/uploads/2016/04/kol_23258.jpg, https://vitvarudelen.se/wp-content/uploads/2016/04/kol_23258.jpg",,,,,,,,,0,"Asko,Cylinda,Whirlpool"
217,simple,W1-40,"Avloppspump Askoll universal",1,0,visible,"Universal Askoll Magnetpump. Avloppspump passar till många märker; Hotpoint-Ariston, Blomberg, Electrolux, Elvita, Euromatic, Gorenje, Indesit, LG, Samsung, Whirlpool og Zanussi.
\n
\n&nbsp;","Universal Askoll Magnetpump. Avloppspump passar till många märker; Hotpoint-Ariston, Asko, Blomberg, Electrolux, Elvita, Euromatic, Gorenje, Indesit, LG, Samsung, Whirlpool og Zanussi.
\n
\nAriston vaskemaskiner
\nAB095
\nAB95
\nAL109X
\nAL129X
\nAL149X
\nALD120EX
\nALD140EX
\nAVD169EX
\nAVD169SK
\nReservdelar
\n
\nAtlas vaskemaskiner
\nAOF2-929
\nAOF8-910B
\nAOI2-815
\nAVN8-056*
\nAVN8-086*
\nGWF1000*
\nDF940-3
\nDI810-2
\nDI820-2
\nDI830-4
\nDI930-2
\nDI940-2
\n
\nBauknecht Magnetpumpe
\nWATE9573/3
\nWATS5130
\nWATS5135
\nWATS5340
\nWATS5345
\n
\nBlomberg vaskemaskiner
\nDIPLOMAT 1530
\nEXCELLENT 1520
\nEXCELLENT 1540
\nEXCELLENT 1660
\nEXCELLENT 1680
\nEXCELLENT 1690
\nEXCELLENT 1715
\nWA202
\nWA235
\nWA343
\nWA345
\nWA355
\nWA365
\nWA370
\nWA373
\nWA375
\nWA385
\nWA395
\nWA396
\nWA920
\nWA1310
\nWA1320
\nWA5130N
\nWA5150N
\nWA5265N
\nWA5360N
\nWA5460N
\n
\nElectrolux
\nBW300
\nBW322
\nBW420
\nWH 874*
\nWH1174
\n
\nElvita
\nDWM1000
\nDWM1001
\nDWM1100
\nDWM1300
\nWA1000
\nWA1300
\nWM1000
\nWM1001
\nWM1100
\nWM1300
\n
\nEuromatic
\nY 3300
\n
\nGorenje
\nVM142
\nVM306D
\nVM610
\nVM610/1
\nVM640*
\nVM800
\nVM820
\nVM821
\nVM920*
\nVM1011*
\nVM1074
\nVM1120
\nVM1150*
\nVM1200X
\nVM8080IP
\nGSD 682
\nPS306
\nPS811
\nPS812
\nPS1011
\nPS8080IP
\nWA100
\nWA112
\nWA120
\nWA131
\nWA132
\nWA141
\nWA142
\nWA152
\nWA162
\nWA840N
\nWA940
\nWA940N
\nWA941
\nWA941N
\nWA1000
\nWA1001UXL
\nWA1011
\nWA1040
\nWA1040N
\nWA1071
\nWA1084
\nWA1140S
\nWA1140SN
\nWA1240
\nWA1241N
\nWA1241S
\nWA1241SN
\nWA1271N
\nWA1287
\nWA1341TS
\nWA1341TSN
\nWA1370N
\nWA1372S
\nWA1471
\nWA1471N
\nWA1541S
\nWA1541SN
\nWA1571
\nWA1571N
\nWA PROF
\nWA1271PROF
\n
\nIndesit vaskemaskiner
\nAB95
\nAB095
\nAL109X
\nAL129X
\nAL149X
\nALD120EX
\nALD140EX
\nAVD169EX
\nAVD169SK
\n
\nLG vaskemaskiner
\nDWD1074FB
\nDWD1243FB
\nDWD1274FB
\nDWD1280FD
\nDWD1480FD
\nDWD11151FB
\nDWD12120FD
\nDWD13151FB
\nDWD14110FD
\nDWD14112FD
\nDWD14120FD
\nDWD14400TD
\nDWD16110FD
\nDWD16112FD
\nDWD16120FD
\nDWD16400FD
\nWD1041FD
\nWD1071FB
\nWD1074FB
\nWD1236SD
\nWD1243FB
\nWD1244ND
\nWD1253FB
\nWD1271FB
\nWD1274FB
\nWD1280FD
\nWD1465FD
\nWD1480FD
\nWD10160F
\nWD10161F
\nWD10230FB
\nWD10231TB
\nWD12120FD
\nWD12230FB
\nWD12231TB
\nWD12320FD
\nWD12360ND
\nWD12390TD
\nWD12400TD
\nWD12401TD
\nWD13151FB
\nWD14110FD
\nWD14112FD
\nWD14120FD
\nWD12320FD
\nWD14390TD
\nWD14400TD
\nWD14401TD
\nWD16110FD
\nWD16112FD
\nWD16120FD
\nWD16200FD
\nWD16205FD
\nWD16320FD
\nWD16400FD
\nWD16401FD
\nLD2080WHU
\nLD2090THU
\nLD2120MHU
\nLD2140WHU
\nLD2143WHU
\nLD2147MXHU
\nLD2160WHU
\nLD2163MHU
\nLD2163THU
\nLD2263THU
\nLD2263WHU
\n
\nSamsung vaskemaskiner:
\nJ1453
\nJ1455
\nP1253
\nP1453
\nWF0804W8W
\nWF7602NAW
\nWF7604NAV
\nWF7704NAV
\nWF8704ASA
\nWF8704ASW
\nWF8804ASV
\nWFB145NV/XEE
\nWFB1256V/XEE
\nWFJ145NV/XEE
\n
\nSmeg
\nLS52XA
\n
\nWhirpool
\nAWE6525
\nAWE6724
\nAWE8726
\nAWE9726
\nAWT2070/1
\nAWT3080/1
\nAWT3090
\nAWT4080/1
\nAWT4081/1
\nAWT4082
\nAWT4083
\nAWT4089/1
\nAWT4090
\nAWT4109/1
\nAWT4110
\nAWT5010
\nAWT5099
\nAWT5109
\nAWT5110
\nAWT6124/1
\nAWT9200
\nAWT9220
\nAWV508/3
\nAWV708/3
\nAWV708/4
\nAWV710
\nAWV808/3
\nAWV808/4
\nAWV810
\nAWV909
\nAWV910
\n
\nZanussi vaskemaskiner
\nKINGMATIC 870-C80496
\nF520
\nF800X
\nF842X
\nF1042X
\nZF411*
\nZF521G*
\nZF650X*
\nZF700XG*
\nZF821X*
\nZF821XG*
\nZF850XG*
\nZF1142X*
\nZF1142XG*
\nZF900
\nZF940/A
\nZF945JET
\nZF1002C
\nZF1040
\nZF1042
\nZF1042JET
\nZF1052X
\nZF1099X
\nZF1142X
\nZF1142XG
\nZF1212C
\nZF1240A
\nZF1242JX
\nZF1442JET
\nZF5000
\nZF8000
\nZFE821X
\nZWD1050 TURBO","2016-04-09 0:00:00",,taxable,,1,,,0,0,1,,,,1,,395,495,"Reservdelar > Vitvaror Reservdelar > Tvätt > Avloppspumpar, Reservdelar > Vitvaror Reservdelar > Disk, Reservdelar > Vitvaror Reservdelar > Tvätt, Reservdelar > Vitvaror Reservdelar",,,"https://vitvarudelen.se/wp-content/uploads/2016/04/avloppspump_23496_1.jpg, https://vitvarudelen.se/wp-content/uploads/2016/04/avloppspump_23496_1.jpg, https://vitvarudelen.se/wp-content/uploads/2016/04/avloppspump_23496.jpg",,,,,,,,,0,"AEG,Asko,Bauknecht,Bosch,Cylinda,Electrolux,Gorenje/Hisense,Hotpoint,Husqvarna,Siemens,Whirlpool"
227,simple,T-3,"Termostat Kylskåp",1,0,visible,"Termostat kyl universal termostaten som passar dom flesta kylskåpet med mekaniskt till och frånslag.
\nReservdelar","Termostat kyl universal termostaten som passar dom flesta kylskåpet med mekaniskt till och frånslag.
\nReservdelar",,,taxable,,1,,,0,0,0.5,,,,1,,,325,"Reservdelar > Vitvaror Reservdelar > Kyl&Frys, Reservdelar > Vitvaror Reservdelar > Kyl&Frys > Termostat, Reservdelar > Vitvaror Reservdelar",,,"https://vitvarudelen.se/wp-content/uploads/2016/04/t-3.jpg, https://vitvarudelen.se/wp-content/uploads/2016/04/t-3.jpg",,,,,,,,,0,
230,simple,F294826,"TERMOMETER TILL KYL/FRYS, -30/+40",1,0,visible,"Kyl/frys termometer -30/+40 Reservdelar","Kyl/frys termometer -30/+40 Reservdelar",,,taxable,,1,,,0,0,1,,,,1,,,29,"Reservdelar > Vitvaror Reservdelar > Kyl&Frys, Reservdelar > Vitvaror Reservdelar > Kyl&Frys > Termostat, Reservdelar > Vitvaror Reservdelar",,,"https://vitvarudelen.se/wp-content/uploads/2016/06/termometer.jpg.jpg, https://vitvarudelen.se/wp-content/uploads/2016/06/termometer.jpg.jpg",,,,,,,,,0,
232,simple,5946009,"Avloppspump Tvättmaskin Askoll",1,0,visible,"ASKOLL UNIVERSALPUMP MED BAJONETT OCH ANSLUTNING BAK
\nTvättmaskin","ASKOLL UNIVERSALPUMP MED BAJONETT OCH ANSLUTNING BAK
\nTvättmaskin",,,taxable,,1,,,0,0,1,,,,1,,,349,"Reservdelar > Vitvaror Reservdelar > Tvätt > Avloppspumpar, Reservdelar > Vitvaror Reservdelar > Tvätt, Reservdelar > Vitvaror Reservdelar",,,"https://vitvarudelen.se/wp-content/uploads/2016/06/avloppspump.jpeg, https://vitvarudelen.se/wp-content/uploads/2016/06/avloppspump.jpeg",,,,,,,,,0,"AEG,Asko,Bauknecht,Bosch,Cylinda,Electrolux,Gorenje/Hisense,Hotpoint,Husqvarna,Siemens,Whirlpool"
234,simple,774382,"Ugnstermostat 50-320 grader",1,0,visible,"1-POLIG, 16A-250V/400V, 50-320GRAD, 90GRAD ABGEW. STECKFAHNEN, LÄNGE: 850MM, F ÜHLER: 3,1MM.
\nReservdelar Ugnstermostat","1-POLIG, 16A-250V/400V, 50-320GRAD, 90GRAD ABGEW. STECKFAHNEN, LÄNGE: 850MM, F ÜHLER: 3,1MM.
\nReservdelar Ugnstermostat",,,taxable,,1,,,0,0,1,,,,1,,,395,"Reservdelar > Vitvaror Reservdelar > Spis&Ugn, Reservdelar > Vitvaror Reservdelar",,,"https://vitvarudelen.se/wp-content/uploads/2016/06/ugnstermostat.jpeg, https://vitvarudelen.se/wp-content/uploads/2016/06/ugnstermostat.jpeg",,,,,,,,,0,
236,simple,G812145,"Korghjul för undre diskkorg 8 stycken",1,0,visible,"Korghjul till undre korgen passar Electrolux, Husqvarna, Electrohelios
\nReservdelar","Korghjul till undre korgen passar Electrolux, Husqvarna, Electrohelios
\nReservdelar",,,taxable,,1,,,0,0,1,,,,1,,,375,"Reservdelar > Vitvaror Reservdelar > Disk, Reservdelar > Vitvaror Reservdelar",,,"https://vitvarudelen.se/wp-content/uploads/2016/06/undre_hjul.jpeg, https://vitvarudelen.se/wp-content/uploads/2016/06/undre_hjul.jpeg",,,,,,,,,0,Electrolux
238,simple,G812143,"Korghjul för övre korg 8-pack",1,0,visible,"Korghjul för övre diskkorg passar : Electrolux, Husqvarna samt Elektrohelios
